idSchedule,startdate,duration,time,schdchange,onoff,weather
1,2025-01-04,4,10:41:00,4,0,0
2,2022-06-23,2,17:14:00,0,1,0
3,2022-12-07,1,13:48:00,0,1,0
4,2021-05-10,10,20:43:32,0,NULL,NULL
5,2022-05-27,1,15:42:00,0,1,0
6,2022-09-27,10,11:26:00,0,1,0
7,2022-07-12,4,16:13:00,0,1,0
8,2022-05-19,1,16:05:00,0,1,1
9,2022-12-05,2,10:54:00,1,1,0
10,2022-09-27,3,14:14:00,0,1,0
11,2025-01-25,30,09:15:00,0,1,0
12,2025-01-25,30,10:00:00,0,1,0
13,2024-12-20,4,17:49:00,0,1,0
14,2024-10-23,4,12:16:00,0,1,0
15,2024-10-03,4,13:00:00,0,1,0
16,2024-10-03,4,13:20:00,0,1,0
17,2024-12-08,4,10:54:00,0,1,0
18,2024-12-29,6,19:23:00,0,1,0
21,2022-12-01,2,13:23:00,0,1,0
22,2023-08-28,4,11:18:00,4,0,0
25,2022-04-18,1,18:47:00,0,NULL,NULL
31,2025-01-29,4,16:20:00,0,1,0
32,2025-01-29,4,16:01:00,0,1,0
33,2025-01-29,4,16:10:00,0,1,0
34,2025-01-21,4,09:58:00,0,1,0
35,2025-01-21,4,09:01:00,0,1,0
36,2025-01-21,4,09:59:00,0,1,0
37,2025-01-21,4,09:00:00,0,1,0
38,2025-01-21,4,09:59:00,0,1,0
52,2024-03-20,4,11:01:00,0,1,0
53,2025-01-03,63,17:18:00,0,1,0
58,2022-10-10,4,13:07:00,0,1,0
59,2022-10-04,2,18:36:00,0,1,0
60,2022-11-23,5,17:30:00,0,1,0
64,2023-04-06,30,07:10:00,0,1,0
101,2025-02-14,6,07:35:00,0,1,0
102,2024-12-11,4,17:35:00,0,NULL,NULL
104,2024-12-11,4,17:15:00,0,NULL,NULL
105,2025-02-15,4,11:21:00,4,1,0
106,2024-12-27,6,08:30:00,0,NULL,NULL
107,2024-12-14,4,11:50:00,0,NULL,NULL
108,2025-02-15,4,11:59:00,0,1,0
109,2025-02-02,60,17:00:00,0,1,0
110,2025-01-28,4,10:14:00,0,NULL,NULL
111,2025-01-24,4,11:32:00,0,NULL,NULL
112,2025-01-29,4,14:04:00,0,NULL,NULL
113,2025-02-14,4,13:49:00,1,NULL,NULL
114,2025-01-24,4,16:48:00,0,1,0
115,2025-02-03,4,14:59:00,0,1,0
116,2025-01-07,4,17:23:00,0,1,0
117,2025-01-07,4,17:25:00,0,NULL,NULL
118,2025-01-07,4,17:35:00,0,1,0
119,2025-01-07,4,17:40:00,0,NULL,NULL
120,2025-01-07,4,17:48:00,0,NULL,NULL
121,2025-01-08,4,10:08:00,0,NULL,NULL
122,2025-01-08,4,10:10:00,0,NULL,NULL
123,2025-01-08,4,10:29:00,0,NULL,NULL
124,2025-01-08,4,10:34:00,0,NULL,NULL
125,2025-01-08,4,10:45:00,0,NULL,NULL
126,2025-01-08,4,10:50:00,0,NULL,NULL
127,2025-01-08,4,10:59:00,0,NULL,NULL
128,2025-01-08,4,11:08:00,0,NULL,NULL
129,2025-01-08,4,11:48:00,0,NULL,NULL
130,2025-01-08,4,11:27:00,0,NULL,NULL
501,2022-12-17,10,14:53:00,0,1,0
503,2024-03-18,15,06:55:00,0,1,0
505,2024-11-20,19,15:00:00,0,1,0
512,2024-08-03,4,18:09:00,0,1,0
513,2024-05-10,4,19:55:00,0,0,0
515,2022-12-26,1,10:13:00,0,1,0
516,2023-03-09,40,19:15:00,0,1,0
520,2023-05-18,40,07:00:00,0,1,0
521,2023-01-20,2,17:02:20,0,1,1
522,2024-07-24,4,10:20:00,0,1,0
524,2024-08-20,4,18:00:00,0,1,0
525,2023-03-25,8,07:45:00,0,1,0
526,2023-01-12,2,17:15:46,1,1,0
528,2024-11-16,4,16:00:00,0,1,0
529,2023-05-19,39,16:45:00,0,1,0
530,2023-05-18,40,18:15:00,0,1,0
531,2024-02-08,32,07:36:00,0,1,0
533,2023-05-18,40,17:30:00,0,1,0
534,2025-02-12,4,10:46:00,1,NULL,NULL
536,2023-03-21,4,10:17:00,4,1,0
539,2024-11-06,25,11:00:00,0,1,0
540,2023-11-27,30,11:12:00,0,1,0
541,2024-08-23,4,11:27:00,0,0,0
542,2024-09-24,13,10:00:00,0,1,0
543,2024-03-09,76,15:00:00,0,1,0
545,2024-02-28,4,16:04:00,1,1,0
546,2024-05-17,10,06:35:00,4,1,0
600,2024-01-18,4,12:56:00,0,1,0
601,2023-05-19,40,08:00:00,0,1,0
602,2023-08-31,4,09:23:00,0,1,0
603,2023-03-21,4,19:08:00,0,NULL,NULL
604,2023-09-23,4,17:51:00,0,1,0
605,2023-04-20,40,08:45:00,0,1,0
606,2024-03-01,47,09:00:00,0,1,0
607,2023-03-29,4,10:32:00,0,NULL,NULL
608,2024-04-08,4,15:03:00,4,1,0
609,2024-04-15,22,10:05:00,0,1,0
610,2024-08-22,4,12:03:00,0,1,0
611,2023-04-01,4,21:15:00,0,NULL,NULL
612,2025-02-15,4,11:37:00,0,1,0
613,2024-11-30,20,16:00:00,0,1,0
614,2023-04-08,4,10:50:00,0,1,0
615,2023-04-06,4,11:28:00,0,NULL,NULL
616,2023-04-06,4,11:47:00,0,NULL,NULL
617,2024-03-01,32,10:01:00,0,1,0
618,2024-03-01,26,11:30:00,0,1,0
619,2024-03-01,31,12:30:00,0,1,0
620,2023-12-01,33,11:00:00,0,1,0
622,2024-02-28,4,11:17:00,0,1,0
623,2024-03-01,35,10:50:00,0,1,0
624,2024-05-17,46,07:30:00,0,1,0
625,2024-01-22,4,16:10:00,0,1,0
626,2024-03-24,4,15:35:00,0,1,0
627,2024-08-03,4,18:27:00,0,1,0
628,2024-11-14,4,17:11:00,0,1,0
629,2024-03-28,30,06:00:00,0,1,0
630,2024-03-31,30,08:00:00,0,1,0
631,2024-03-25,4,10:23:00,4,1,0
632,2024-03-27,4,14:18:00,0,1,0
633,2025-02-12,4,10:57:00,0,1,0
634,2024-08-04,10,04:00:00,0,1,0
636,2024-10-27,4,06:30:00,0,1,0
637,2024-04-20,31,07:45:00,0,1,NULL
638,2024-10-27,4,06:40:00,0,1,0
639,2024-06-22,4,10:42:00,1,1,0
640,2024-06-05,4,10:30:00,0,NULL,NULL
641,2024-10-03,24,16:00:00,0,1,0
642,2024-07-11,4,10:45:00,0,1,0
643,2024-08-03,4,12:32:00,0,NULL,NULL
644,2024-11-25,6,18:30:00,0,1,0
646,2024-10-01,45,16:50:00,0,0,0
647,2025-01-08,4,18:10:00,0,1,0
648,2024-11-06,4,18:10:00,0,1,0
649,2024-08-20,4,14:17:00,0,NULL,NULL
650,2024-11-08,30,07:00:00,0,1,0
651,2024-11-08,30,07:45:00,0,1,0
652,2024-11-07,20,08:30:00,0,1,0
653,2024-11-20,23,14:30:00,0,1,0
654,2025-01-15,4,17:16:00,0,1,0
655,2025-01-03,64,16:08:00,0,1,0
656,2025-02-01,20,09:21:00,0,1,0
800,2023-08-25,4,12:37:00,0,1,0
801,2023-08-25,4,12:40:00,0,1,0
802,2023-08-25,4,13:05:00,0,1,0
805,2024-02-22,2,13:16:00,0,1,0
806,2024-02-20,4,13:30:00,0,1,0
807,2023-03-16,4,12:27:00,0,0,0
808,2023-03-16,4,12:29:00,0,0,0
809,2023-03-16,4,12:30:00,0,0,0
810,2023-03-16,4,12:30:00,0,0,0
813,2024-07-21,4,16:57:00,0,1,0
814,2024-02-12,4,17:22:00,0,1,0
815,2023-10-21,4,16:53:00,0,1,0
816,2023-10-23,4,14:29:00,0,1,0
817,2023-10-06,4,11:46:00,0,1,0
818,2023-08-28,4,14:01:00,0,1,0
819,2023-08-12,4,16:24:00,0,1,0
820,2023-08-12,4,16:24:00,0,1,0
821,2023-08-12,4,16:27:00,0,1,0
822,2023-08-12,4,16:30:00,0,1,0
823,2023-12-05,30,12:08:00,0,1,0
824,2023-12-05,4,12:05:00,0,1,0
825,2024-11-16,25,15:00:00,0,0,0
826,2024-11-16,20,16:00:00,0,0,0
827,2024-08-12,4,10:46:00,4,1,0
828,2024-08-12,4,10:53:00,4,1,0
829,2023-10-30,4,14:31:00,0,1,0
830,2024-05-02,4,18:20:00,0,0,0
831,2024-01-30,4,11:31:00,0,1,0
832,2024-01-29,4,18:10:00,0,1,0
833,2024-01-29,4,18:15:00,0,1,0
834,2024-01-31,4,17:50:00,0,1,0
835,2024-01-30,4,11:11:00,0,1,0
836,2024-06-01,4,15:02:00,0,1,0
837,2024-06-01,4,15:10:00,0,1,0
838,2024-02-05,4,09:42:00,0,1,0
839,2024-02-05,4,09:43:00,0,1,0
840,2024-12-10,4,12:45:00,0,1,0
841,2024-12-09,4,11:20:00,0,1,0
842,2024-12-09,4,11:36:00,0,1,0
843,2024-09-23,4,21:36:00,0,0,0
844,2025-02-12,4,12:30:00,0,1,0
845,2025-02-07,4,14:42:00,0,1,0
846,2024-12-16,4,12:12:00,0,1,0
847,2024-06-14,4,13:00:00,0,1,0
848,2024-11-05,22,08:05:00,0,0,0
849,2024-08-16,30,08:45:00,0,0,0
850,2024-08-21,4,09:30:00,0,1,0
851,2024-08-21,4,09:45:00,0,1,0
852,2024-06-25,4,14:08:00,0,1,0
853,2024-06-24,4,16:57:00,0,1,0
854,2024-06-24,4,16:54:00,0,1,0
855,2024-06-24,4,16:57:00,0,1,0
856,2024-06-24,4,16:55:00,0,1,0
857,2024-06-24,4,16:54:00,0,1,0
858,2024-06-24,4,16:52:00,0,1,0
859,2024-06-24,4,16:52:00,0,1,0
860,2024-12-13,20,08:00:00,0,1,0
861,2024-12-14,20,07:00:00,0,1,0
862,2024-12-05,20,07:30:00,0,1,0
863,2024-12-05,20,08:30:00,0,1,0
864,2024-10-23,4,12:48:00,0,0,0
865,2024-08-14,4,12:42:00,0,0,0
866,2024-10-23,4,16:36:00,0,0,0
867,2024-08-14,4,12:43:00,0,0,0
868,2024-12-02,4,16:55:00,0,1,0
869,2024-11-19,4,16:18:00,0,0,0
870,2024-08-14,4,12:43:00,0,0,0
871,2024-08-14,4,12:43:00,0,0,0
872,2025-02-03,4,06:30:00,0,0,0
873,2025-02-03,4,06:45:00,0,0,0
874,2025-02-03,4,07:00:00,0,0,0
875,2025-02-03,4,07:15:00,0,0,0
876,2025-02-03,4,07:30:00,0,0,0
877,2025-02-03,4,07:45:00,0,0,0
878,2025-01-04,4,17:54:00,0,0,0
879,2025-01-04,4,17:56:00,0,0,0
880,2025-02-11,4,14:46:00,0,0,0
881,2025-02-11,4,14:48:00,0,0,0
882,2025-02-15,4,11:35:00,0,1,0
883,2025-02-15,4,11:34:00,0,1,0
884,2025-02-15,4,11:36:00,0,1,0
885,2025-02-15,4,11:37:00,0,1,0
